Warning: truncated output (original token count: 87823)
Total output lines: 2162

== directory ==
1407 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/scenario_pf_d-355c2.svg
1407 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/scenario_pf_h-eeffc.svg
1407 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/scenario_pf_p-792ce.svg
1450 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/on_d-9f18d.svg
1474 2025-01-17T08:29:32.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/m605/m605/resources/btn2_p_r-122a5.png
1474 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/btn2_p_r-122a5.png
1502 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/on_n-0cbb5.svg
1505 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/on_h-6242a.svg
1505 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/on_p-11c84.svg
1509 2025-01-17T08:29:32.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/m605/m605/850-bundle-3ba1e.css
1515 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/lever_up-e753a.svg
1525 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/edit_h-e5344.svg
1525 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/edit_n-3ad42.svg
1526 2023-08-11T08:49:04.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/MultiLang/Korean.ini
1535 2025-01-17T08:29:32.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/m605/m605/resources/RF2.4GHz-30553.svg
1590 2023-08-11T08:49:04.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/MultiLang/Japanese.ini
1654 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/lever_down-8b263.svg
1654 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/recative_h-e2dad.svg
1654 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/recative_n-6082f.svg
1654 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/recative_s-a68e1.svg
1662 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/usb-18d4a.svg
1697 2025-01-17T08:29:32.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/m605/m605/resources/btn1_n_l-1b01c.png
1697 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/btn1_n_l-1b01c.png
1763 2025-01-17T08:29:32.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/m605/m605/resources/btn1_n_r-b78c4.png
1763 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/btn1_n_r-b78c4.png
1789 2025-01-17T08:29:32.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/m605/m605/resources/asus_ac_btn2_n_c_r-f1d41.png
1789 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/asus_ac_btn2_n_c_r-f1d41.png
1797 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/dir_clockwise_n-3a65a.svg
1800 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/dir_clockwise_s-a6b4f.svg
1820 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/asus_sw_refresh_h-48d72.svg
1820 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/asus_sw_refresh_n-2af20.svg
1880 2023-08-11T08:49:04.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/MultiLang/Thai.ini
1901 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/btn_virtual kb_h-cd367.svg
1901 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/btn_virtual kb_n-bb764.svg
1901 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/btn_virtual kb_p-4e0f4.svg
1906 2023-08-11T08:49:04.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/MultiLang/English.ini
1906 2023-08-11T08:49:04.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/MultiLang/Russian.ini
1930 2023-08-11T08:49:04.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/MultiLang/Danish.ini
1932 2023-08-11T08:49:04.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/MultiLang/Indonesian.ini
1940 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/dir_anticlockwise_s-e1ed8.svg
1950 2023-08-11T08:49:04.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/MultiLang/Czech.ini
1966 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/dir_anticlockwise_n-46548.svg
1998 2023-08-11T08:49:04.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/MultiLang/Finnish.ini
2008 2023-08-11T08:49:04.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/MultiLang/Romanian.ini
2022 2025-01-17T08:29:32.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/m605/m605/index.js.LICENSE.txt
2030 2023-08-11T08:49:04.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/MultiLang/Portuguese.ini
2030 2023-08-11T08:49:04.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/MultiLang/Ukrainian.ini
2042 2023-08-11T08:49:04.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/MultiLang/Norwegian.ini
2050 2023-08-11T08:49:04.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/MultiLang/Swedish.ini
2082 2023-08-11T08:49:04.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/MultiLang/Turkish.ini
2114 2023-08-11T08:49:04.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/MultiLang/Italian.ini
2114 2023-08-11T08:49:04.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/MultiLang/Polish.ini
2119 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/lever_mid-027a4.svg
2144 2023-08-11T08:49:04.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/MultiLang/French.ini
2144 2023-08-11T08:49:04.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/MultiLang/Spanish.ini
2192 2023-08-11T08:49:04.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/MultiLang/German.ini
2232 2023-08-11T08:49:04.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/MultiLang/Dutch.ini
2304 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/tabbar_logo-ae56d.png
2318 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/chromatic_tide_h-2e7cb.svg
2318 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/chromatic_tide_n-1caa8.svg
2318 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/chromatic_tide_s-5b7b8.svg
2330 2025-01-17T08:29:32.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/m605/m605/resources/asus_ac_btn2_p_c_r-6ef05.png
2330 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/asus_ac_btn2_p_c_r-6ef05.png
2427 2025-01-17T08:29:32.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/m605/m605/resources/asus_ac_btn2_h_c_r-ad3c1.png
2427 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/asus_ac_btn2_h_c_r-ad3c1.png
2478 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/index.js.LICENSE.txt
2530 2025-07-15T15:24:36.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/SDK_HAL/KeyboardSDK/Setup.ini
2534 2024-08-13T16:54:18.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/SDK_HAL/MainSDK/Setup.ini
2612 2025-08-08T11:16:32.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Framework/install/setup.ini
2642 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/copilot_b-d6a4d.svg
2643 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/copilot_w-447b8.svg
3094 2025-01-17T08:29:32.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/m605/m605/resources/btn1_h_l-15ce9.png
3094 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/btn1_h_l-15ce9.png
3127 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/eva_n-b8f25.svg
3172 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/eva_h-9cb29.svg
3172 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/eva_s-63e48.svg
3654 2025-09-05T11:11:46.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Config.ini
3658 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/wave_h-94d5d.svg
3658 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/wave_n-a38c4.svg
3658 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/wave_s-00cd3.svg
3669 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/push-49cc9.svg
3671 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/7086-bundle-ec767.js
4288 2025-01-17T08:29:32.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/m605/m605/729-bundle-ce49c.css
4421 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/eva2_h-b60a8.svg
4421 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/eva2_n-82f8b.svg
4421 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/eva2_s-63474.svg
4925 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/openwebsite_b-2f925.svg
4925 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/openwebsite_w-b4416.svg
5340 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/lever_side-94f0a.svg
6028 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/lever_side_wired-499ef.svg
6244 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/ROGFonts-Regular-ade61.woff
7748 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/ROGFonts-Regular-a90e2.otf
8439 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/dynamic_light_logo-dbe6b.svg
8661 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/slide right-46957.svg
8803 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/slide left-513de.svg
8811 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/single mid tab-e398d.svg
9175 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/7086-bundle-06e10.css
9918 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/74-bundle-ec8df.js
9920 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/209-bundle-09f48.js
9920 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/231-bundle-2c968.js
9921 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/4041-bundle-cf46d.js
9921 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/429-bundle-ae70e.js
9921 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/6481-bundle-79619.js
9921 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/8712-bundle-239bb.js
9921 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/9694-bundle-5e069.js
9922 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/2463-bundle-f2be1.js
9922 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/3031-bundle-1f821.js
9922 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/4909-bundle-af29e.js
9922 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/5242-bundle-c56dd.js
9922 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/6400-bundle-de991.js
9922 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/8461-bundle-7016f.js
9922 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/8662-bundle-6490a.js
9922 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/9313-bundle-f475a.js
9923 2…57823 tokens truncated…6e82aa7da27902bde3381b2  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/marco_w-6304d.svg
32d8a214eab975ade52fe62d218a0e5301c2ce406ee96f9124507b777ea94ed1  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/matrix_h-c1a6e.svg
a331bc3f0ebfd3c332574ad07c12302f2b2c1248ac8708e8643f563e5b80e426  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/matrix_n-a95eb.svg
0d300c4e85833a639a0fb9d44028c9d6dcbee9939412c19f9ebbd8220c56dbfb  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/matrix_s-24513.svg
1554015cf9750e95eb1daf777fcee0253a410f1c98ee5da705576d89982e65e5  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/media_b-f7335.svg
981437b7cbb2d82cc48c6b192387961a46a4b3a73f648e687f56e4a9ed5a855c  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/media_w-fe8ff.svg
1b7cf5d3c715ac3599400144304a3e8a046f3d4031629a81e3f8e385dde6290b  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/mid-400b4.svg
e249b79a4602e7d0ed1ee13b74b3565c14e96bebb76c28e29c7881e5b7ccf0c9  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/modelapp_logo-8eed2.png
0ff904394a137bf0bda4089d1e80fe2b88bf7f2a87780922464e3403e48e29c4  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/modtab_b-6bb40.svg
ca3f4c9234bfdcace699fb118bcb47becac03b7a7e6633350aa44bb3bf52b5d6  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/modtab_w-ce52a.svg
eb7efd2b574e0a516fa405ea1e0396881b2138cd096c166ff2c2aeaae739b833  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/more_d-31d54.svg
1677dc89698e7e2edec6c7c8c447ff3d46b0b94cb261325b58567659cb81c376  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/more_h-65e10.svg
a1e7379907c6918ad310b9f05adbe1f64bf1278541eae7deff73611f9bcfd006  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/more_n-f8472.svg
aef0a62a7ed3c6bda9afbee35e9ef9087cee71fa701834d7f42145b23fe8c672  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/more_p-bc4c9.svg
1de49768d235d58b3be17cbc81c3321ee7fd7278ec6e46799817f27b77d6420d  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/mouse_b-2ef14.svg
5ef7c3f6218f96451f6e2b563624de19d49854b58d5b168db82045a448eb3b2a  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/mouse_w-729da.svg
94e9770e3cd6aab3e6eab2cf84990fa4b1c5505449381f845dc1639d11b4ee4a  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/moving_flash_h-034f9.svg
11ab4956ac50cb82e33aefc7984b6ea8f8e3bc36fc6ffed76861b846f792912e  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/moving_flash_n-703e4.svg
1dd71ef0e4aa7cbd0640140dfc9ed99eec1a6f6c878bc52adc60b94859172448  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/moving_flash_s-04aad.svg
2853a32490442d67a4849ebf4670d892cb9617af2df6a595f8b2a394d8b268e3  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/musiceffect_h-d8707.svg
87d33be48d71edb43f0426c3c46a41d005a0460ef35aa266796bac3e163ce95a  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/musiceffect_n-aab24.svg
e295f595866cf67aac573b69378583ec83f1a90cdf3b5e6eb4a39db32796f9f6  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/musiceffect_s-9caeb.svg
2f552c3e3eea281d7862a16c270d97ec6e861c8a4854f509fa1766b1f33bcf72  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/neon_h-ed35c.svg
6239ae6a4997a07bc40a67222dd8c82ebf96c7109e11c54d679cc1279de56dda  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/neon_n-7840a.svg
da05eaf2edecb8ccb4b5dc2a4e92d944c9db71a25965366c37fdef64e042fb13  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/neon_s-830c5.svg
40fd7200623f726562b3b95ff1e4da2b7624a99eec714e51a99200565a74cc24  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/new_small-c6678.svg
e3f655dc994b82d65d85ec9194d96f9e373c55b95ef91a5fd8337caafd3eee99  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/node_modules/ac-components/src/_ref/language/Czech.xml
14a3129deb06e93ee8e64d644a389db26f39bd1834601ad0bbf23613e571e68e  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/node_modules/ac-components/src/_ref/language/Danish.xml
4ac6fcaa1e64ac8ea7f758180cf4beec8f850b9e7da9215a1d964832a243bc14  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/node_modules/ac-components/src/_ref/language/Dutch.xml
6150c520362726d9e7ae3908b2b1bedc1771008667ef547227d73e38e33035ff  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/node_modules/ac-components/src/_ref/language/English.xml
d44831931b6335e88e6eac396cd289a2774b72d674e5aba67d45cc61fe8f4aaf  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/node_modules/ac-components/src/_ref/language/Finnish.xml
c12dc253b462f6ec90292e726ed2c4f27dfcf032046d08b84d5b2568ebc205c0  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/node_modules/ac-components/src/_ref/language/French.xml
88cfa9dcc3c16fe50be008556d56a65d5ea116777288698d1b2be2f4df23ff80  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/node_modules/ac-components/src/_ref/language/German.xml
7c15a560775750efd77ac05352c41ef3bb20d885963da9a6b4b4259731b73d2a  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/node_modules/ac-components/src/_ref/language/Indonesia.xml
5129435797dfdeb5490564c90b2bacfb2948824b99ce820903341dc64c227f11  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/node_modules/ac-components/src/_ref/language/Italian.xml
e433b9a7b747f1e5262b07b34516de995aba148d8220c4d12a32557bb1a7d9b6  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/node_modules/ac-components/src/_ref/language/Japanese.xml
5410df405a7f2a11ed63324488c404ff5c63ce3021acb5a7bb9e90f763dd30d7  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/node_modules/ac-components/src/_ref/language/Korean.xml
23025cce2c41eb4da1da3890d6b12cb960c73458fba3d7aa656e3e5519ee4cf1  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/node_modules/ac-components/src/_ref/language/Norwegian.xml
c44fe067b03c45c22c237879f1bf0d07027c53228811cd67275b155110f1ee8c  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/node_modules/ac-components/src/_ref/language/Polish.xml
60250a4bb2b7e72f48a6164bed7b55ced8a8dcc41394a1dc35d9fc9eb330e93a  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/node_modules/ac-components/src/_ref/language/Portuguese.xml
60eae61d6801626ea0b0f9dfa3bc7708bf8ae8b42e5581ac8f1102b920861928  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/node_modules/ac-components/src/_ref/language/Romanian.xml
afb92db38cd89577829e3b9329f8ccbeaeb059b6334cb2d6e7538d84ccf84363  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/node_modules/ac-components/src/_ref/language/Russian.xml
280191c3b91626ea8c5a6ba00f0404f364b8ae17fd48c13ad3e667250eda3a6b  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/node_modules/ac-components/src/_ref/language/Simplified Chinese.xml
639a5f1e00c73fd4ed8dfec34e00703c572729aa25f341f1826fb39a1ea79319  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/node_modules/ac-components/src/_ref/language/Slovakian.xml
25c770b13f2deca0f84611e87a0d5736b054f11716b573bcf76f32c5dd419128  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/node_modules/ac-components/src/_ref/language/Spanish.xml
8bfcbba98c305f55c06afe0cfec9969ddbf6746695585c0b051eb821a28db976  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/node_modules/ac-components/src/_ref/language/Swedish.xml
3bc206f5bacdc50e2bf51b69802befb7f3e2eaf9b67b61497cbe2d81c56dc91e  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/node_modules/ac-components/src/_ref/language/Thai.xml
7f79c02045b1c4cd8f3be81a4faa06080dcbbc4f00586a307e7dc53c2d7d013e  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/node_modules/ac-components/src/_ref/language/Traditional Chinese.xml
46519f3aa30e35551f1c7a1ae6e886d4d7fad7628d5e8631f62700367229d819  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/node_modules/ac-components/src/_ref/language/Turkish.xml
